Link,country
"https://abstractlabs.co.uk/how-mature-is-your-devops-practice-410fa254c9fd#:~:text=Get Jamal Springer | Abstract Labs's stories,into early stages of the development pipeline.",southafrica
"https://assets.contentstack.io/v3/assets/blte4f029e766e6b253/blt0f5e01ad60d397ca/67c02ff604f6a348e17ec25f/secops-ebook-one-page.pdf#:~:text=Mean time-to-remediate (MTTR) Pertains to vulnerability management,when the successive/next scan comes back clean.",southafrica
"https://attaxion.com/blog/10-critical-attack-surface-metrics-to-track/#:~:text=This metric enables security teams to see,prioritize remediation efforts and allocate resources efficiently.",southafrica
https://blog.codacy.com/ci/cd-pipeline-security-best-practices,southafrica
https://cycode.com/blog/ci-cd-pipeline-security-best-practices/,southafrica
https://devops.com/securing-the-devops-pipeline-tools-and-best-practices/,southafrica
https://engage.checkpoint.com/24q3-cgns-cus-lg-sem,southafrica
"https://gibraltarsolutions.com/blog/vulnerability-management-metrics/#:~:text=Vulnerability Severity Distribution This metric provides insights,most critical vulnerabilities that require immediate attention.",southafrica
https://horizon3.ai/nodezero/,southafrica
https://intexsoft.com/blog/software-development-metrics-and-kpi/#:~:text=Code Coverage. Measures the percentage of code covered by automated tests.,southafrica
"https://link.springer.com/chapter/10.1007/978-[national-id]-3_16#:~:text=Scan Duration: Measure the time each security,the pipeline efficient%2C especially for frequent builds.",southafrica
"https://medium.com/@dave-patten/devsecops-integrating-security-into-devops-1199bcd72072#:~:text=What it Measures: The number of security,release or per 1%2C000 lines of code.",southafrica
https://medium.com/@rizqimulkisrc/ci-cd-pipeline-security-devsecops-best-practices-for-2025-6cc1946f3f13,southafrica
"https://moldstud.com/articles/p-the-role-of-system-security-engineering-in-risk-management#:~:text=Use metrics to evaluate the effectiveness of,of security investments and foster continuous improvement.",southafrica
https://pmc.ncbi.nlm.nih.gov/articles/PMC10535982/#:~:text=TP%—The proportion of actual vulnerabilities detected by each tool varied%2C with FindSecBugs achieving 29.36%;,southafrica
https://snyk.io/blog/measuring-appsec-success-key-kpis-demonstrate-value/#:~:text=False positive rate: Represents the percentage of reported vulnerabilities that are not genuine threats.,southafrica
"https://snyk.io/blog/scoring-security-vulnerabilities-101-introducing-cvss-for-cve/#:~:text=CVSS is commonly used to prioritize vulnerability,severity of vulnerabilities discovered on one's systems.",southafrica
"https://uplevelteam.com/blog/why-dora-metrics-are-only-part-of-the-equation#:~:text=Throughput (velocity) metrics Throughput metrics indicate delivery,between code commit and deployment to production.",southafrica
https://www.activestate.com/blog/devsecops-maturity-model-roadmap/,southafrica
https://www.appknox.com/blog/cicd-pipeline-security-for-mobile-apps,southafrica
"https://www.appknox.com/blog/cicd-pipeline-security-for-mobile-apps#:~:text=What is a CI/CD pipeline? A CI/CD,to streamline software building%2C testing%2C and release.",southafrica
"https://www.appsecengineer.com/blog/the-only-guide-youll-need-to-build-your-own-devsecops-trained-team#:~:text=Setting KPIs and Metrics Time to Detect,takes to fix the vulnerabilities you've identified.",southafrica
https://www.browserstack.com/guide/top-ci-cd-tools,southafrica
"https://www.cloudraft.io/blog/cicd-observability-using-opentelemetry#:~:text=Key Metrics and Traces to Monitor Pipeline,of errors and failures at each stage.",southafrica
"https://www.compuquip.com/blog/five-metrics-to-increase-the-roi-of-penetration-testing#:~:text=Vulnerability density is a normalized measure%2C given,indicates the likely presence of multiple vulnerabilities.",southafrica
https://www.crowdstrike.com/en-us/cybersecurity-101/cloud-security/continuous-integration-continuous-delivery-ci-cd/,southafrica
https://www.datadoghq.com/dg/monitor/personalized-demo-request/devsecops/,southafrica
"https://www.fortinet.com/resources/cyberglossary/ci-cd#:~:text=CI/CD (Continuous Integration/,deployment phases of application development.",southafrica
"https://www.frugaltesting.com/blog/5-common-mistakes-to-avoid-when-implementing-ci-cd-in-your-testing-process#:~:text=What Key Metrics should be tracked to,pipeline reliability and code quality. Deployment Frequency",southafrica
https://www.harness.io/blog/ci-cd-security-an-overview,southafrica
"https://www.legitsecurity.com/aspm-knowledge-base/application-security-metrics#:~:text=The time between when a vulnerability is,codebase before security teams can identify it.",southafrica
https://www.legitsecurity.com/aspm-knowledge-base/what-is-cicd-security,southafrica
"https://www.linkedin.com/advice/0/what-best-ways-visualize-vulnerability-management-9vtqe#:~:text=Severity Distribution: Breakdown of vulnerabilities by severity,it takes to remediate vulnerabilities after discovery.",southafrica
"https://www.linkedin.com/pulse/detection-engineering-maturity-prakash-krishnan-blaxc#:~:text=Cybersecurity @ Qualys | ROC %2C CTI%2C,alerts that represent expected or benign activity.",southafrica
"https://www.mindbowser.com/devsecops-metrics/#:~:text=4. Deployment Frequency Software development uses application,environments such as development%2C testing%2C and production.",southafrica
"https://www.mindbowser.com/devsecops-metrics/#:~:text=25. Code Coverage by Automated Security Tests,of security measures implemented within the code.",southafrica
"https://www.minware.com/report/ci-cd-pipeline-performance#:~:text=CI/CD Pipeline Performance Pipeline Run Frequency -,percentage of pipeline runs that complete successfully.",southafrica
"https://www.multitudes.com/blog/accelerate-metrics#:~:text=The duration between a developer's first code,move code from development to serving users.",southafrica
https://www.ox.security/blog/ci-cd-pipeline-security/,southafrica
https://www.paloaltonetworks.com/cyberpedia/what-is-ci-cd-security,southafrica
https://www.paloaltonetworks.co.uk/cyberpedia/what-is-ci-cd-security,southafrica
https://www.practical-devsecops.com/devsecops-metrics/#Key_DevSecOps_Metrics,southafrica
https://www.practical-devsecops.com/devsecops-metrics/#Real-World_Case_Studies_DevSecOps_Metrics_in_Action,southafrica
https://www.practical-devsecops.com/devsecops-metrics/?srsltid=AfmBOooZNJEOfCuXjWy6Nz1l8bJTUReTCN1mRWd5Ag0_W6JO9NsX9wPq,southafrica
https://www.practical-devsecops.com/devsecops-metrics/#The_Role_of_Automation_in_DevSecOps_Metrics,southafrica
https://www.practical-devsecops.com/what-is-devsecops-pipelines/#Common_Components_of_DevSecOps_Pipelines,southafrica
https://www.practical-devsecops.com/what-is-devsecops-pipelines/#DevSecOps_CI/CD,southafrica
https://www.practical-devsecops.com/what-is-devsecops-pipelines/?srsltid=AfmBOoo1RHPTGuEYUHDGXbCWY-iXBoI0MZ_ODyQKHAF-8AbAvEmFOmvA,southafrica
https://www.practical-devsecops.com/what-is-devsecops-pipelines/#Why_DevSecOps_Pipelines_are_Important?,southafrica
https://www.redhat.com/en/topics/devops/what-is-ci-cd,southafrica
"https://www.redhat.com/en/topics/devops/what-is-ci-cd#:~:text=CI/CD%2C which stands for,a shared source code repository.",southafrica
https://www.strongdm.com/blog/ci-cd-security-and-ci-cd-pipeline,southafrica
https://www.techtarget.com/searchitoperations/tip/9-ways-to-infuse-security-in-your-CI-CD-pipeline,southafrica
https://www.techtarget.com/searchnetworking/tip/How-to-implement-CI-CD-in-network-automation,southafrica
https://www.withcoherence.com/articles/performance-testing-in-cicd-pipelines-best-practices,southafrica
https://www.wiz.io/academy/ci-cd-security-best-practices,southafrica
"https://www.wiz.io/academy/ci-cd-security-best-practices#:~:text=To continuously improve your security stance%2C track,security test coverage%2C and security-related build failures.",southafrica
https://bluegoatcyber.com/blog/ci-cd-pipelines-enhancing-security-in-devops/,southafrica
https://carijournals.org/journals/index.php/IJCE/article/view/3047?srsltid=AfmBOorwvbmI1EN_A1gduAZGkRvC_IrCT3YXffbZp56G09OWgg8myL3G,southafrica
https://carleton.ca/npsia-ptd/catalogue/program-in-international-energy-and-natural-resource-infrastructure-protection/masters-certificate-pipeline-security/,southafrica
https://devops.isc.heia-fr.ch/lecture/devsecops/devsecops6/,southafrica
https://help.accuknox.com/use-cases/cicd-sec/,southafrica
https://ieeexplore.ieee.org/document/10671407/,southafrica
https://runsafesecurity.com/use-cases/ci-cd-security/,southafrica
https://www.endorlabs.com/product/endor-labs-ci-cd,southafrica
https://www.trolleyesecurity.com/services/devsecops/pipeline-security-ci-cd-integration/,southafrica
https://www.txone.com/blog/tsa-pipeline-security-directive-upgraded/,southafrica
https://my.idc.com/getdoc.jsp?containerId=IDC_P42567,southafrica
https://squareops.com/knowledge/ci-cd-security-best-practices-for-devsecops-teams/,southafrica
https://thecyphere.com/blog/top-10-ci-cd-security-risks/,southafrica
https://www.cisa.gov/resources-tools/programs/pipeline-cybersecurity,southafrica
https://www.enginelabs.ai/blog/essential-cicd-pipeline-security-checklist-for-github-actions,southafrica
https://www.globalsign.com/en/blog/digital-certificates-devops-security-cicd-pipelines,southafrica
https://www.hsdl.org/c/view?docid=750295,southafrica
https://www.mindbowser.com/devsecops-metrics/,southafrica
https://www.pentesting.org/pipeline-security-guide/,southafrica
https://www.progress.com/resources/papers/progress-datadirect-hybrid-data-pipeline-security-statement,southafrica
https://fastercapital.com/topics/staying-ahead-of-emerging-threats-in-pipeline-security.html,southafrica
https://labs.onb.ac.at/gitlab/help/ci/pipelines/pipeline_security.md,southafrica
https://nsss.se/y2025/talks/ci-cd-damn-vuln-project/,southafrica
https://patentscope2.wipo.int/search/ru/detail.jsf;jsessionid=4089A3305282A80FD06AFD6DDE893556?docId=WO2024259645&_gid=202452,southafrica
https://scythe.io/library/tsa-pipeline-security-guidelines-and-adr,southafrica
https://testriq.com/blog/tag/pipeline-security,southafrica
https://www.gologic.ca/en/category/ci-cd-or-integration-and-continuous-deployment/,southafrica
https://www.reversinglabs.com/glossary/build-pipeline-security,southafrica
https://www.swiftorial.com/tutorials/security/vulnerabilities/devsecops/ci_cd_pipeline_security,southafrica
https://zeet.co/blog/ci-cd-security,southafrica
https://aspiainfotech.com/2024/09/11/ci-cd-pipeline-security/,southafrica
https://blog.gitguardian.com/how-to-secure-your-ci-cd-pipeline/,southafrica
https://collabnix.com/how-sast-enhances-devops-pipeline-security/,southafrica
https://cyberwolfe.com/cicd-pipeline-security/,southafrica
https://docs.bmc.com/xwiki/bin/view/Mainframe/DevX/BMC-AMI-DevX-Code-Pipeline/bcispw2201/Installing/Installation-roadmap/Purpose-of-the-roadmap/Code-Pipeline-Security/,southafrica
https://nephosec.com/cicd-pipeline-security/,southafrica
https://palantir.com/docs/foundry/building-pipelines/security-overview//,southafrica
https://tantosec.com/blog/build-pipeline-security-assessment/,southafrica
https://www.aristiun.com/application-security-posture-management-supply-chain-security-cicd-pipeline-security,southafrica
https://www.scribd.com/document/742594335/1701799484-Ci-CD-Pipeline-Security-Best-Practices,southafrica
https://apiiro.com/product/sscs/,southafrica
https://isosecu.com/blog/cicd-pipeline-security,southafrica
https://open.spotify.com/episode/7GDoGehV6XqBMkgFizidye,southafrica
https://openssf.org/blog/2025/08/05/visualizing-secure-mlops-mlsecops-a-practical-guide-for-building-robust-ai-ml-pipeline-security/,southafrica
https://securityboulevard.com/2021/02/how-to-integrate-automated-ast-tools-in-your-ci-cd-pipeline/,southafrica
https://sprocketfox.io/xssfox/2021/02/18/pipeline/,southafrica
https://www.apono.io/blog/access-management-for-devops-securing-ci-cd-pipelines/,southafrica
https://www.asperitas.consulting/article-cicd-pineline-security-20241111.html,southafrica
https://www.devopsinstitute.com/wp-content/uploads/2021/08/DSO-21-RaviLachhman-SlideDeck.pdf,southafrica
https://www.peakhour.io/learning/devsecops/what-is-cicd-security-integration/,southafrica
https://anchore.com/cicd/,southafrica
https://learn.microsoft.com/en-us/azure/devops/organizations/security/about-security-roles?view=azure-devops,southafrica
https://pure.atu.ie/en/publications/continuous-pipeline-security-with-azure-devops,southafrica
https://reactree.com/ci-cd-pipeline-security-best-practices-protect-your-devops-from-attacks/,southafrica
https://www.aquasec.com/use-cases/devops-security/,southafrica
https://www.fortinet.com/uk/resources/cyberglossary/ci-cd-pipeline,southafrica
https://www.jit.io/aspm-platform/cicd-security,southafrica
https://www.myshyft.com/blog/security-metrics-for-deployment/,southafrica
https://www.stepsecurity.io/blog/stepsecuritys-alignment-with-cisas-ci-cd-security-guidance,southafrica
https://www.travis-ci.com/blog/ci-cd-security-practices/,southafrica
https://hetmehta.com/resources/DevSecOps-Checklist/,southafrica
https://mobizinc.com/resources/devsecops-principles-and-concepts-for-automation/,southafrica
https://optiblack.com/insights/7-best-practices-to-secure-cicd-pipeline,southafrica
https://www.dragos.com/resource/u-s-transportation-security-administration-pipeline-security-directives/,southafrica
https://www.gao.gov/assets/gao-10-867.pdf,southafrica
https://www.sei.cmu.edu/training/devsecops-process-implementation/,southafrica
https://xygeni.io/blog/what-security-standards-for-cicd-pipelines-apply-in-2025/,southafrica
https://blog.jetbrains.com/teamcity/2025/04/ci-cd-security-best-practices/,southafrica
https://coralogix.com/blog/ci-cd-security/,southafrica
https://cybersecuritynews.com/secure-your-ci-cd-pipeline/,southafrica
https://dzone.com/refcardz/getting-started-with-cicd-pipeline-security,southafrica
https://linfordco.com/blog/ci-cd-pipeline-security-controls/,southafrica
https://owasp.org/www-project-spvs/,southafrica
https://securityboulevard.com/2022/11/8-ci-cd-best-practices-secure-your-software-development-pipeline/,southafrica
https://securityboulevard.com/2024/01/ci-cd-pipeline-security-best-practices-beyond-build-and-deploy/,southafrica
https://solutionshub.epam.com/blog/post/ci_cd_security,southafrica
https://spectralops.io/blog/ci-cd-security-hardening/,southafrica
https://www.aerowave-tech.com/images/CICD_Pipeline_Security_Best_Practices.pdf,southafrica
https://www.akeyless.io/blog/aligning-ci-cd-pipeline-security-with-nsa-cisa-guidance/,southafrica
https://www.practical-devsecops.com/devsecops-metrics/?srsltid=AfmBOopAP7fKq0N7-w7Cfw62k-_TNTesZk20k8fzyaWr2JmRPsjGg2Jr,southafrica
https://www.researchgate.net/publication/379045688_SECURITY_FOR_CONTINUOUS_INTEGRATION_AND_CONTINUOUS_DEPLOYMENT_PIPELINE,southafrica
https://accuknox.com/solutions/cicd-security,southafrica
https://devtron.ai/blog/the-4-pillars-for-securing-kubernetes-in-ci-cd/,southafrica
https://oteemo.com/blog/adding-security-metrics-devops/,southafrica
https://spectralops.io/for-jenkins/,southafrica
https://www.aikido.dev/comparison/snyk-alternative,southafrica
https://www.cisco.com/c/en/us/td/docs/solutions/Verticals/Oil_and_Gas/Pipeline/SecurityReference/Security-IRD/Security-IRD.html,southafrica
