series,location,keywords,numpages,articleno,booktitle,doi,url,address,publisher,isbn,year,title,author,ENTRYTYPE,ID,pages,month,journal,issn,number,volume,issue_date,note
DESTION '25,"Irvine, CA, USA","Augmentation, Diagnostic, Pipeline, Provenance, Uncertainty Quantification",6.0,6.0,Proceedings of the 7th Workshop on Design Automation for CPS and IoT,10.1145/3722573.3727831,https://doi.org/10.1145/3722573.3727831,"New York, NY, USA",Association for Computing Machinery,9798400716041.0,2025,Uncertainty Quantification and Data Provenance for Data Pipeline Security Analysis,"Dadeboe, Alberta and Mansourifard, Farzaneh and Sugrim, Shridatt",inproceedings,10.1145/3722573.3727831,,,,,,,,
SAC '24,"Avila, Spain","secure software development, security metrics, practitioners",10.0,,Proceedings of the 39th ACM/SIGAPP Symposium on Applied Computing,10.1145/3605098.3635892,https://doi.org/10.1145/3605098.3635892,"New York, NY, USA",Association for Computing Machinery,9798400702433.0,2024,You cannot improve what you do not measure: A triangulation study of software security metrics,"Kudriavtseva, Arina and Gadyatskaya, Olga",inproceedings,10.1145/3605098.3635892,1223–1232,,,,,,,
,,,9.0,,,10.1145/3631519,https://doi.org/10.1145/3631519,"New York, NY, USA",Association for Computing Machinery,,2024,A Roadmap for Using Continuous Integration Environments,"Yu, Liang and Al\'{e}groth, Emil and Chatzipetrou, Panagiota and Gorschek, Tony",article,10.1145/3631519,82–90,May,Commun. ACM,0001-0782,6,67.0,June 2024,
CCSW '24,"Salt Lake City, UT, USA","ci/cd, cloud, cnn-lstm, deep learning, security",10.0,,Proceedings of the 2024 on Cloud Computing Security Workshop,10.1145/3689938.3694779,https://doi.org/10.1145/3689938.3694779,"New York, NY, USA",Association for Computing Machinery,9798400712340.0,2024,Advancing Software Security and Reliability in Cloud Platforms through AI-based Anomaly Detection,"Saleh, Sabbir M. and Sayem, Ibrahim Mohammed and Madhavji, Nazim and Steinbacher, John",inproceedings,10.1145/3689938.3694779,43–52,,,,,,,
,,"Microservice architecture, microservice security, software architecture metrics, software architecture detectors",34.0,16.0,,10.1145/3532183,https://doi.org/10.1145/3532183,"New York, NY, USA",Association for Computing Machinery,,2023,"Microservice Security Metrics for Secure Communication, Identity Management, and Observability","Zdun, Uwe and Queval, Pierre-Jean and Simhandl, Georg and Scandariato, Riccardo and Chakravarty, Somik and Jelic, Marjan and Jovanovic, Aleksandar",article,10.1145/3532183,,February,ACM Trans. Softw. Eng. Methodol.,1049-331X,1,32.0,January 2023,
,,,6.0,,,10.1145/3173553,https://doi.org/10.1145/3173553,"New York, NY, USA",Association for Computing Machinery,,2018,"Continuous delivery sounds great, but will it work here?","Humble, Jez",article,10.1145/3173553,34–39,March,Commun. ACM,0001-0782,4,61.0,April 2018,
SBES '23,"Campo Grande, Brazil","continuous delivery, continuous deployment, continuous integration, continuous software engineering, rapid review",10.0,,Proceedings of the XXXVII Brazilian Symposium on Software Engineering,10.1145/3613372.3613390,https://doi.org/10.1145/3613372.3613390,"New York, NY, USA",Association for Computing Machinery,9798400707872.0,2023,Empirical evidence on technical challenges when adopting continuous practices,"Portela, Andr\'{e} and de Fran\c{c}a, Breno Bernard Nicolau",inproceedings,10.1145/3613372.3613390,11–20,,,,,,,
,,,20.0,,,10.1145/3178368.3190610,https://doi.org/10.1145/3178368.3190610,"New York, NY, USA",Association for Computing Machinery,,2017,"Continuous Delivery Sounds Great, but Will It Work Here? It’s not magic, it just requires continuous, daily improvement at all levels.","Humble, Jez",article,10.1145/3178368.3190610,57–76,December,Queue,1542-7730,6,15.0,November-December 2017,
ARES '20,"Virtual Event, Ireland","goal-question-metric approach, information security metrics, security management success factors, systematic literature review",10.0,98.0,"Proceedings of the 15th International Conference on Availability, Reliability and Security",10.1145/3407023.3407059,https://doi.org/10.1145/3407023.3407059,"New York, NY, USA",Association for Computing Machinery,9781450388337.0,2020,SoK: linking information security metrics to management success factors,"Diesch, Rainer and Krcmar, Helmut",inproceedings,10.1145/3407023.3407059,,,,,,,,
WikiSym '13,"Hong Kong, China",,10.0,15.0,Proceedings of the 9th International Symposium on Open Collaboration,10.1145/2491055.2491070,https://doi.org/10.1145/2491055.2491070,"New York, NY, USA",Association for Computing Machinery,9781450318525.0,2013,Security of public continuous integration services,"Gruhn, Volker and Hannebauer, Christoph and John, Christian",inproceedings,10.1145/2491055.2491070,,,,,,,,
ICSE-SEET '24,"Lisbon, Portugal","DevOps, CI/CD, industry, academy, software engineering, education, tools, environment",11.0,,Proceedings of the 46th International Conference on Software Engineering: Software Engineering Education and Training,10.1145/3639474.3640071,https://doi.org/10.1145/3639474.3640071,"New York, NY, USA",Association for Computing Machinery,9798400704987.0,2024,Introducing Computer Science Undergraduate Students to DevOps Technologies from Software Engineering Fundamentals,"Sarmiento-Calisaya, Edgar and Mamani-Aliaga, Alvaro and Leite, Julio Cesar Sampaio Do Prado",inproceedings,10.1145/3639474.3640071,348–358,,,,,,,
ECBS 2021,"Novi Sad, Serbia","CI/CD, QA, autonomous vehicles, moral questions, software",10.0,16.0,7th Conference on the Engineering of Computer Based Systems,10.1145/3459960.3459972,https://doi.org/10.1145/3459960.3459972,"New York, NY, USA",Association for Computing Machinery,9781450390576.0,2021,An overview of the challenges for developing software within the field of autonomous vehicles,"Daki\'{c}, Pavle and \'{Z}ivkovi\'{c}, Miodrag",inproceedings,10.1145/3459960.3459972,,,,,,,,
EASE '23,"Oulu, Finland","DevOps, DevOps maturity model, DevOps practices, Software development methods",6.0,,Proceedings of the 27th International Conference on Evaluation and Assessment in Software Engineering,10.1145/3593434.3594241,https://doi.org/10.1145/3593434.3594241,"New York, NY, USA",Association for Computing Machinery,9798400700446.0,2023,Prioritization of DevOps Maturity models using Fuzzy TOPSIS,"Kumar, Ankur and Nadeem, Mohammad and Shameem, Mohammad",inproceedings,10.1145/3593434.3594241,438–443,,,,,,,
SIGITE '20,"Virtual Event, USA","CI/CD, agile, app development, containers, full stack, interdisciplinary, opensource, research, rest API",7.0,,Proceedings of the 21st Annual Conference on Information Technology Education,10.1145/3368308.3415377,https://doi.org/10.1145/3368308.3415377,"New York, NY, USA",Association for Computing Machinery,9781450370455.0,2020,The Necessity of Interdisciplinary Software Development for Building Viable Research Platforms: Case Study in Automated Drug Delivery in Diabetes,"Hajek, Jeremy and Rashid, Mudassir and Sevil, Mert and Cinar, Ali and Alvarez Fernandez, Pablo Angel and Jain, Dhiraj",inproceedings,10.1145/3368308.3415377,390–396,,,,,,,
ICPE '23 Companion,"Coimbra, Portugal","DAST, DevOps, DevSecOps, IaC, SAST, machine learning, natural language processing, self-supervised learning",5.0,,Companion of the 2023 ACM/SPEC International Conference on Performance Engineering,10.1145/3578245.3584943,https://doi.org/10.1145/3578245.3584943,"New York, NY, USA",Association for Computing Machinery,9798400700729.0,2023,Security in DevSecOps: Applying Tools and Machine Learning to Verification and Monitoring Steps,"Cankar, Matija and Petrovic, Nenad and Pita Costa, Joao and Cernivec, Ales and Antic, Jan and Martincic, Tomaz and Stepec, Dejan",inproceedings,10.1145/3578245.3584943,201–205,,,,,,,
MODELS Companion '24,"Linz, Austria","low code development, modeling, recommenders, security, devops, devsecops",9.0,,Proceedings of the ACM/IEEE 27th International Conference on Model Driven Engineering Languages and Systems,10.1145/3652620.3688335,https://doi.org/10.1145/3652620.3688335,"New York, NY, USA",Association for Computing Machinery,9798400706226.0,2024,Towards LowDevSecOps Framework for Low-Code Development: Integrating Process-Oriented Recommendations for Security Risk Management,"Sedrakyan, Gayane and Iacob, Maria-Eugenia and Van Hillegersberg, Jos",inproceedings,10.1145/3652620.3688335,886–894,,,,,,,
ICSSP '22,"Pittsburgh, PA, USA","Agile, DevSecOps, software development, software engineering",5.0,,Proceedings of the International Conference on Software and System Processes and International Conference on Global Software Engineering,10.1145/3529320.3529329,https://doi.org/10.1145/3529320.3529329,"New York, NY, USA",Association for Computing Machinery,9781450396745.0,2022,Revelations from an Agile and DevSecOps Transformation in a Large Organization: An Experiential Case Study,"Scanlon, Thomas and Morales, Jose",inproceedings,10.1145/3529320.3529329,77–81,,,,,,,
WoC '21,"Virtual Event, Canada","CyberSecurity, DevSecOps, Software Bill-of-Material, Supply Chain Security",6.0,,Proceedings of the Seventh International Workshop on Container Technologies and Container Clouds,10.1145/3493649.3493655,https://doi.org/10.1145/3493649.3493655,"New York, NY, USA",Association for Computing Machinery,9781450391719.0,2021,tapiser\'{\i}: Blueprint to modernize DevSecOps for real world,"Nadgowda, Shripad and Luan, Laura",inproceedings,10.1145/3493649.3493655,13–18,,,,,,,
FSE Companion '25,"Clarion Hotel Trondheim, Trondheim, Norway","software development practice, software framework, software security, security outcome, software supply chain attack",9.0,,Proceedings of the 33rd ACM International Conference on the Foundations of Software Engineering,10.1145/3696630.3734200,https://doi.org/10.1145/3696630.3734200,"New York, NY, USA",Association for Computing Machinery,9798400712760.0,2025,Can the Rising Tide of Software Supply Chain Attacks Raise All Software Engineering Boats?,"Williams, Laurie and Hamer, Sivana and Zahan, Nusrat",inproceedings,10.1145/3696630.3734200,18–26,,,,,,,
,,"Software security, Software supply chain security, Open source security",38.0,146.0,,10.1145/3714464,https://doi.org/10.1145/3714464,"New York, NY, USA",Association for Computing Machinery,,2025,Research Directions in Software Supply Chain Security,"Williams, Laurie and Benedetti, Giacomo and Hamer, Sivana and Paramitha, Ranindya and Rahman, Imranur and Tamanna, Mahzabin and Tystahl, Greg and Zahan, Nusrat and Morrison, Patrick and Acar, Yasemin and Cukier, Michel and K\""{a}stner, Christian and Kapravelos, Alexandros and Wermke, Dominik and Enck, William",article,10.1145/3714464,,May,ACM Trans. Softw. Eng. Methodol.,1049-331X,5,34.0,June 2025,
RCoSE '18,"Gothenburg, Sweden","rapid continuous code reuse, rapid continuous integration, test-driven development, test-driven reuse, test-driven search",4.0,,Proceedings of the 4th International Workshop on Rapid Continuous Software Engineering,10.1145/3194760.3194761,https://doi.org/10.1145/3194760.3194761,"New York, NY, USA",Association for Computing Machinery,9781450357456.0,2018,"Integrating reuse into the rapid, continuous software engineering cycle through test-driven search","Kessel, Marcus and Atkinson, Colin",inproceedings,10.1145/3194760.3194761,8–11,,,,,,,
CSIIRW '09,"Oak Ridge, Tennessee, USA","SELinux, information flow security, information flow specification, media pipeline security, type enforcement",4.0,66.0,Proceedings of the 5th Annual Workshop on Cyber Security and Information Intelligence Research: Cyber Security and Information Intelligence Challenges and Strategies,10.1145/1558607.1558683,https://doi.org/10.1145/1558607.1558683,"New York, NY, USA",Association for Computing Machinery,9781605585185.0,2009,A pipeline development toolkit in support of secure information flow goals,"Tricca, Philip",inproceedings,10.1145/1558607.1558683,,,,,,,,
,,"non-functional requirements, open-source systems, social metrics",22.0,24.0,,10.1145/3643750,https://doi.org/10.1145/3643750,"New York, NY, USA",Association for Computing Machinery,,2024,Understanding Developers’ Discussions and Perceptions on Non-functional Requirements: The Case of the Spring Ecosystem,"Oliveira, Anderson and Correia, Jo\~{a}o and Assun\c{c}\~{a}o, Wesley K. G. and Pereira, Juliana Alves and de Mello, Rafael and Coutinho, Daniel and Barbosa, Caio and Lib\'{o}rio, Paulo and Garcia, Alessandro",article,10.1145/3643750,,July,Proc. ACM Softw. Eng.,,FSE,1.0,July 2024,
SAC '19,"Limassol, Cyprus","attack graph generation, containers, microservices",8.0,,Proceedings of the 34th ACM/SIGAPP Symposium on Applied Computing,10.1145/3297280.3297401,https://doi.org/10.1145/3297280.3297401,"New York, NY, USA",Association for Computing Machinery,9781450359337.0,2019,Attack graph generation for microservice architecture,"Ibrahim, Amjad and Bozhinoski, Stevica and Pretschner, Alexander",inproceedings,10.1145/3297280.3297401,1235–1242,,,,,,,
ICDCN '25,,"Energy-efficient software development, Green software development lifecycle (SDLC), Open-source library profiling, Sustainable software engineering",6.0,,Proceedings of the 26th International Conference on Distributed Computing and Networking,10.1145/3700838.3703670,https://doi.org/10.1145/3700838.3703670,"New York, NY, USA",Association for Computing Machinery,9798400710629.0,2025,Advancing Carbon-Efficient Software Development: A Sustainable Path Forward,"Gupta, Sagar and Gupta, Aman",inproceedings,10.1145/3700838.3703670,325–330,,,,,,,
SIN '09,"Famagusta, North Cyprus","actuator, secure routing, sensor",1.0,,Proceedings of the 2nd International Conference on Security of Information and Networks,10.1145/1626195.1626222,https://doi.org/10.1145/1626195.1626222,"New York, NY, USA",Association for Computing Machinery,9781605584126.0,2009,Deployed sensor networks and their security challenges in practice,"\c{C}ayirci, Erdal",inproceedings,10.1145/1626195.1626222,104,,,,,,,
DEAI '25,,"Chinese higher education institutions, Deep Learning TensorFlow, DevOps development Process, Vocational Skills Certification System",6.0,,Proceedings of the 2nd Guangdong-Hong Kong-Macao Greater Bay Area International Conference on Digital Economy and Artificial Intelligence,10.1145/3745238.3745388,https://doi.org/10.1145/3745238.3745388,"New York, NY, USA",Association for Computing Machinery,9798400712791.0,2025,Practice of Integrating TensorFlow and DevOps in the Development of Vocational Skill Level Certification System in Chinese Higher Education Institutions,"Li, Jianzhong and Zhou, Xiaochuan and Wan, Qiang and Wang, Shichang and Ma, Wenjuan",inproceedings,10.1145/3745238.3745388,958–963,,,,,,,
DMIT '25,,"Front-end optimization, Independent deployment, Micro-frontend architecture, Modularization, Web application scalability",6.0,,Proceedings of the 2025 International Conference on Digital Management and Information Technology,10.1145/3736426.3736512,https://doi.org/10.1145/3736426.3736512,"New York, NY, USA",Association for Computing Machinery,9798400714238.0,2025,Analysis and research on computer website front-end development technology and optimization measures,"Chen, Weiwei",inproceedings,10.1145/3736426.3736512,561–566,,,,,,,
ICSE '21,"Virtual Event, Spain","DevOps, maturity model, software development",3.0,,Proceedings of the 43rd International Conference on Software Engineering: Companion Proceedings,10.1109/ICSE-Companion52605.2021.00124,https://doi.org/10.1109/ICSE-Companion52605.2021.00124,,IEEE Press,,2021,A proposal to systematize introducing DevOps into the software development process,"de Aguiar Monteiro, Luciano",inproceedings,10.1109/ICSE-Companion52605.2021.00124,269–271,,,,,,,
HoTSoS '18,"Raleigh, North Carolina","AWS, cloud, cybersecurity, devops, risk management, security, trust",8.0,11.0,Proceedings of the 5th Annual Symposium and Bootcamp on Hot Topics in the Science of Security,10.1145/3190619.3190642,https://doi.org/10.1145/3190619.3190642,"New York, NY, USA",Association for Computing Machinery,9781450364553.0,2018,Building a virtually air-gapped secure environment in AWS: with principles of devops security program and secure software delivery,"Zheng, Erkang and Gates-Idem, Phil and Lavin, Matt",inproceedings,10.1145/3190619.3190642,,,,,,,,
ESEM '21,"Bari, Italy","DevOps, Security Tools, Thematic Analysis, Webinars",12.0,6.0,Proceedings of the 15th ACM / IEEE International Symposium on Empirical Software Engineering and Measurement (ESEM),10.1145/3475716.3475776,https://doi.org/10.1145/3475716.3475776,"New York, NY, USA",Association for Computing Machinery,9781450386654.0,2021,An Empirical Analysis of Practitioners' Perspectives on Security Tool Integration into DevOps,"Rajapakse, Roshan Namal and Zahedi, Mansooreh and Babar, Muhammad Ali",inproceedings,10.1145/3475716.3475776,,,,,,,,
,"Salt Lake City, UT, USA",,,,,,,"New York, NY, USA",Association for Computing Machinery,9798400712340.0,2024,CCSW '24: Proceedings of the 2024 on Cloud Computing Security Workshop,,proceedings,10.1145/3689938,,,,,,,,
,,"Infrastructure as code, modeling, best practices, controlled experiment, empirical software engineering",37.0,6.0,,10.1145/3691630,https://doi.org/10.1145/3691630,"New York, NY, USA",Association for Computing Machinery,,2024,On the Understandability of Design-Level Security Practices in Infrastructure-as-Code Scripts and Deployment Architectures,"Ntentos, Evangelos and Lueger, Nicole Elisabeth and Simhandl, Georg and Zdun, Uwe and Schneider, Simon and Scandariato, Riccardo and D\'{\i}az Ferreyra, Nicol\'{a}s E.",article,10.1145/3691630,,December,ACM Trans. Softw. Eng. Methodol.,1049-331X,1,34.0,January 2025,
MECC '25,"Rotterdam, Netherlands","Edge-cloud Continuum, Kubernetes, Risk Analysis, Security",6.0,,Proceedings of the 2nd International Workshop on MetaOS for the Cloud-Edge-IoT Continuum,10.1145/3721889.3721924,https://doi.org/10.1145/3721889.3721924,"New York, NY, USA",Association for Computing Machinery,9798400715600.0,2025,An evaluation of commonly used Kubernetes security scanning tools,"Kapetanidou, Ioanna Angeliki and Nizamis, Alexandros and Votis, Konstantinos",inproceedings,10.1145/3721889.3721924,20–25,,,,,,,
EuroPLop '22,"Irsee, Germany","countermeasures, data, machine learning, security pattern, threats",12.0,30.0,Proceedings of the 27th European Conference on Pattern Languages of Programs,10.1145/3551902.3565070,https://doi.org/10.1145/3551902.3565070,"New York, NY, USA",Association for Computing Machinery,9781450395946.0,2023,Security Patterns for Machine Learning: The Data-Oriented Stages,"Zhang, Xinrui and Jaskolka, Jason",inproceedings,10.1145/3551902.3565070,,,,,,,,
WWW '23 Companion,"Austin, TX, USA","open-source health, open-source software, quality monitoring, software security",4.0,,Companion Proceedings of the ACM Web Conference 2023,10.1145/3543873.3587336,https://doi.org/10.1145/3543873.3587336,"New York, NY, USA",Association for Computing Machinery,9781450394192.0,2023,Towards a Critical Open-Source Software Database,"Dam, Tobias and Klausner, Lukas Daniel and Neumaier, Sebastian",inproceedings,10.1145/3543873.3587336,156–159,,,,,,,
EASE '23,"Oulu, Finland",,6.0,,Proceedings of the 27th International Conference on Evaluation and Assessment in Software Engineering,10.1145/3593434.3593966,https://doi.org/10.1145/3593434.3593966,"New York, NY, USA",Association for Computing Machinery,9798400700446.0,2023,Toward Successful Secure Software Deployment: An Empirical Study,"Alghamdi, Azzah and Niazi, Mahmood",inproceedings,10.1145/3593434.3593966,487–492,,,,,,,
XP '18,"Porto, Portugal","agile, methodologies, security engineering, software engineering",9.0,3.0,Proceedings of the 19th International Conference on Agile Software Development: Companion,10.1145/3234152.3234187,https://doi.org/10.1145/3234152.3234187,"New York, NY, USA",Association for Computing Machinery,9781450364225.0,2018,Aligning security objectives with agile software development,"Rindell, Kalle and Hyrynsalmi, Sami and Lepp\""{a}nen, Ville",inproceedings,10.1145/3234152.3234187,,,,,,,,
ICIT '24,,"Hyperledger Fabric, CICD, Chaincode, Kubernetes",10.0,,Proceedings of the 2024 the 12th International Conference on Information Technology (ICIT),10.1145/3718391.3718393,https://doi.org/10.1145/3718391.3718393,"New York, NY, USA",Association for Computing Machinery,9798400717376.0,2025,ChainKode: A CICD methodology for chaincode development in Hyperledger Fabric based on Kubernetes,"Witharanage, Yasiru Rathsara and Figueroa-Lorenzo, Santiago and Mohammadzadeh, Nasibeh and Arrizabalaga, Saioa",inproceedings,10.1145/3718391.3718393,8–17,,,,,,,
,"Melbourne, Victoria, Australia",,,,,,,,IEEE Press,9798350322637.0,2023,ICSE '23: Proceedings of the 45th International Conference on Software Engineering: Companion Proceedings,,proceedings,10.5555/3606013,,,,,,,,
ICBDIE '25,,"Cloud computing, Higher vocational education, Platform design, Resource sharing",5.0,,Proceedings of the 2025 International Conference on Big Data and Informatization Education,10.1145/3729605.3729613,https://doi.org/10.1145/3729605.3729613,"New York, NY, USA",Association for Computing Machinery,9798400714405.0,2025,Design and Implementation of a Higher Vocational Education Resource Sharing Platform Based on Cloud Computing,"Wang, Ling and Du, Xiao",inproceedings,10.1145/3729605.3729613,39–43,,,,,,,
,,"Industrial Internet, industrial situational security, attack behavior, feature analysis, combinatorial optimization",20.0,8.0,,10.1145/3637554,https://doi.org/10.1145/3637554,"New York, NY, USA",Association for Computing Machinery,,2024,A Combinatorial Optimization Analysis Method for Detecting Malicious Industrial Internet Attack Behaviors,"Zhao, Kejing and Zhang, Zhiyong and Raymond Choo, Kim-Kwang and Zhang, Zhongya and Zhang, Tiantian",article,10.1145/3637554,,January,ACM Trans. Cyber-Phys. Syst.,2378-962X,1,8.0,January 2024,
ICSE-JSEET '21,"Virtual Event, Spain","Agile software development, DevOps, FOSS, OSS, education, emerging domains of software, empirical software engineering, open source, tools and environments",10.0,,Proceedings of the 43rd International Conference on Software Engineering: Joint Track on Software Engineering Education and Training,10.1109/ICSE-SEET52601.2021.00024,https://doi.org/10.1109/ICSE-SEET52601.2021.00024,,IEEE Press,9780738133201.0,2021,Qualifying software engineers undergraduates in DevOps - challenges of introducing technical and non-technical concepts in a project-oriented course,"Alves, Isaque and Rocha, Carla",inproceedings,10.1109/ICSE-SEET52601.2021.00024,144–153,,,,,,,
EASE '23,"Oulu, Finland","Challenging Factors, DevOps, DevOps manager, Mitigation strategy, Taxonomy, management challenges",8.0,,Proceedings of the 27th International Conference on Evaluation and Assessment in Software Engineering,10.1145/3593434.3594240,https://doi.org/10.1145/3593434.3594240,"New York, NY, USA",Association for Computing Machinery,9798400700446.0,2023,A Study on Management Challenges and Practices in DevOps,"Faaiz, Syed Muhammad and Khan, Saif-Ur-Rehman and Hussain, Shahid and Wang, Wen-Li and Ibrahim, Naseem",inproceedings,10.1145/3593434.3594240,430–437,,,,,,,
,,"Serverless computing, architecture design, FaaS, Lambda paradigm",34.0,220.0,,10.1145/3508360,https://doi.org/10.1145/3508360,"New York, NY, USA",Association for Computing Machinery,,2022,The Serverless Computing Survey: A Technical Primer for Design Architecture,"Li, Zijun and Guo, Linsong and Cheng, Jiagan and Chen, Quan and He, Bingsheng and Guo, Minyi",article,10.1145/3508360,,September,ACM Comput. Surv.,0360-0300,10s,54.0,January 2022,
FSE Companion '25,"Clarion Hotel Trondheim, Trondheim, Norway","hot fix, hot patch",11.0,,Proceedings of the 33rd ACM International Conference on the Foundations of Software Engineering,10.1145/3696630.3728564,https://doi.org/10.1145/3696630.3728564,"New York, NY, USA",Association for Computing Machinery,9798400712760.0,2025,"Behind the Hot Fix: Demystifying Hot Fixing Industrial Practices at Z\""{u}hlke and Beyond","Hanna, Carol and Elliman, David and Emmerich, Wolgang and Sarro, Federica and Petke, Justyna",inproceedings,10.1145/3696630.3728564,411–421,,,,,,,
ICSE-SEIP '22,"Pittsburgh, Pennsylvania","npm, software ecosystem, supply chain security, weak link signal",10.0,,Proceedings of the 44th International Conference on Software Engineering: Software Engineering in Practice,10.1145/3510457.3513044,https://doi.org/10.1145/3510457.3513044,"New York, NY, USA",Association for Computing Machinery,9781450392266.0,2022,What are weak links in the npm supply chain?,"Zahan, Nusrat and Zimmermann, Thomas and Godefroid, Patrice and Murphy, Brendan and Maddila, Chandra and Williams, Laurie",inproceedings,10.1145/3510457.3513044,331–340,,,,,,,
,"Irvine, CA, USA",,,,,,,"New York, NY, USA",Association for Computing Machinery,9798400716041.0,2025,DESTION '25: Proceedings of the 7th Workshop on Design Automation for CPS and IoT,,proceedings,10.1145/3722573,,,,,,,,
ACMSE '23,"Virtual Event, USA","telemedicine, security, privacy, analysis, survey study",9.0,,Proceedings of the 2023 ACM Southeast Conference,10.1145/3564746.3587109,https://doi.org/10.1145/3564746.3587109,"New York, NY, USA",Association for Computing Machinery,9781450399210.0,2023,A W3H2 Analysis of Security and Privacy Issues in Telemedicine: A Survey Study,"Chattopadhyay, Ankur and Ho, Thuong and Beyene, Nahom",inproceedings,10.1145/3564746.3587109,47–55,,,,,,,
