title,authors,doi,source,year,keywords
Structure of the physical protection system of main pipelines from deliberate threats,Bronnikov D.A.; Semenova Z.V.; Nigrey A.A.; Komarov V.A.; Nigrey N.N.,10.1088/1742-6596/1210/1/012026,Journal of Physics: Conference Series,2019,
Characteristics of scales and their impacts on under-deposit corrosion in an oil production well,Yang Y.; Luo X.; Elsayed Y.E.A.N.; Hong C.; Yadav A.; Rogowska M.; Ambat R.,10.1002/maco.202012095,Materials and Corrosion,2021,
Study on monitoring system for pipeline security based on multi-sensor data fusion technique,Zhang J.,10.1007/978-3-642-34528-9_83,Lecture Notes in Electrical Engineering,2013,
Security monitoring system based on a line structure Sagnac interferometer with 3×3 coupler,Ruan L.; He C.; Wu B.,10.1117/1.OE.55.6.064108,Optical Engineering,2016,
UNITED STATES – AZERBAIJAN RELATIONS (1991-2020),Garashova S.,10.33782/eminak2023.4(44).688,Eminak,2023,
Integration of sUAS-enabled sensing for leak identification with oil and gas pipeline maintenance crews,Lee A.; Dahan M.; Amin S.,10.1109/ICUAS.2017.7991525,"2017 International Conference on Unmanned Aircraft Systems, ICUAS 2017",2017,
Uncertainty Quantification and Data Provenance for Data Pipeline Security Analysis,Dadeboe A.; Mansourifard F.; Sugrim S.,10.1145/3722573.3727831,"Proceedings of the 2025 Workshop on Design Automation for CPS and IoT, DESTION 2025, 2025 Cyber-Physical Systems and Internet-of-Things Week, CPS-IoT Week 2025 Workshops",2025,
Ranking the social-impact factors for major security emergency of oil and gas pipelines in urban,Tian F.-J.; Chen J.K.C.,10.1109/PICMET.2016.7806766,"PICMET 2016 - Portland International Conference on Management of Engineering and Technology: Technology Management For Social Innovation, Proceedings",2017,
Pipeline security - Protection of the critical infrastructure gas; [Pipeline Security - Schutz der kritischen Infrastruktur Gas],Schmidt J.,,Technische Sicherheit,2017,
Self-service cybersecurity monitoring as enabler for DevSecops,Díaz J.; Pérez J.E.; Lopez-Peña M.A.; Mena G.A.; Yagüe A.,10.1109/ACCESS.2019.2930000,IEEE Access,2019,
Israel’s natural gas sector’s first year with the Chevron Corporation,Segell G.,10.1080/13537121.2022.2112382,Israel Affairs,2022,
Addressing pipeline security regime of the prospective regional energy hub Turkey,Işeri E.,10.1057/sj.2012.38,Security Journal,2015,
Intrusion signal recognition method based on Φ-OTDR fiber distributed sensing research progress,Wang X.; Wang C.; Zhang F.; Jiang S.; Sun Z.; Yang Z.; Zhang H.; Liu Z.; Duan Z.,10.1117/12.3000044,Proceedings of SPIE - The International Society for Optical Engineering,2023,
Temperature evolution and heat transfer during the release of CO2 from a large-scale pipeline,Cao Q.; Yan X.; Guo X.; Zhu H.; Liu S.; Yu J.,10.1016/j.ijggc.2018.04.015,International Journal of Greenhouse Gas Control,2018,
Signal classification for pipeline security threat event based on optimized support vector machine,Tan D.; Zhang H.; Liu L.,10.4028/www.scientific.net/KEM.693.1428,Key Engineering Materials,2016,
State-of-The-Art application and challenges of optical fibre distributed acoustic sensing in civil engineering,Ghazali M.F.; Mohamad H.; Nasir M.Y.M.; Hamzh A.; Abdullah M.A.; Aziz N.F.A.; Thansirichaisree P.; Zan M.S.D.,10.1016/j.yofte.2024.103911,Optical Fiber Technology,2024,
The Conundrums of Illicit Crude Oil Refineries in Nigeria and Its Debilitating Effects on Nigeria’s Economy: A Legal Approach,Olujobi O.J.; Olarinde E.S.; Yebisi T.E.,10.3390/en15176197,Energies,2022,
Metrics-driven devsecops,Mallouli W.; Cavalli A.R.; Bagnato A.; de Oca E.M.,,ICSOFT 2020 - Proceedings of the 15th International Conference on Software Technologies,2020,
Where Do Developers Admit their Security-Related Concerns?,Mock M.; Forrer T.; Russo B.,10.1007/978-3-031-72781-8_21,Lecture Notes in Business Information Processing,2025,
Influence factors of the different effect on the pipeline safety in the subway construction,Zhu X.,10.11956/j.issn.1008-0562.2016.10.015,Liaoning Gongcheng Jishu Daxue Xuebao (Ziran Kexue Ban)/Journal of Liaoning Technical University (Natural Science Edition),2016,
Linear referencing of moving object geo-coordinates to the linear part of the main oil pipelines,Kukalo I.A.; Grivtsov S.N.,,"Bulletin of the Tomsk Polytechnic University, Geo Assets Engineering",2015,
Multi-sensor data fusion and target location in pipeline monitoring and a pre-warning system based on multi-seismic sensors,Sun J.; Zhang J.; Wang X.,10.1061/9780784412619.099,ICPTT 2012: Better Pipeline Infrastructure for a Better Life - Proceedings of the International Conference on Pipelines and Trenchless Technology 2012,2013,
Improving Business Deliveries for Micro-services-based Systems using CI/CD and Jenkins,Singh V.; Singh A.; Aggarwal A.; Aggarwal S.; Chaudhary H.,10.18311/jmmf/2023/33936,"Journal of Mines, Metals and Fuels",2023,
Design of early warning system for underground pipeline safety based on wireless sensor network,Zhu J.; Li X.; Zheng W.,10.1109/CAC.2017.8242743,"Proceedings - 2017 Chinese Automation Congress, CAC 2017",2017,
"Proceedings of the 2025 Workshop on Design Automation for CPS and IoT, DESTION 2025, 2025 Cyber-Physical Systems and Internet-of-Things Week, CPS-IoT Week 2025 Workshops",,,"Proceedings of the 2025 Workshop on Design Automation for CPS and IoT, DESTION 2025, 2025 Cyber-Physical Systems and Internet-of-Things Week, CPS-IoT Week 2025 Workshops",2025,
Disaster reduction stick equipment: A method for monitoring and early warning of pipeline-landslide hazards,Yan Y.; Yang D.-S.; Geng D.-X.; Hu S.; Wang Z.-A.; Hu W.; Yin S.-Y.,10.1007/s11629-019-5613-6,Journal of Mountain Science,2019,
Sensitivity of Distributed Acoustic Sensor Based on Sagnac Interferometer,Choban T.V.; Zhirnov A.A.; Stepanov K.V.; Khan R.I.; Koshelev K.I.; Pnev A.B.; Karasik V.E.,10.1109/ICLO54117.2022.9839896,"2022 International Conference Laser Optics, ICLO 2022 - Proceedingss",2022,
Introduction to Transportation Security: Second Edition,Edwards F.L.; Goodrich D.C.,10.4324/9781003461722,Introduction to Transportation Security: Second Edition,2024,
"Design of a coordinates aware remote module for effective oil and gas pipeline monitoring using GPRS, GPS and google maps on android devices",Ileanwa O.P.; Ngozi E.O.; Chigozie U.P.; Eyo A.A.,10.2118/178391-ms,"Society of Petroleum Engineers - SPE Nigeria Annual International Conference and Exhibition, NAICE 2015",2015,
Online monitoring of gas&oil pipeline by distributed optical fiber sensors,Svelto C.; Pniov A.; Zhirnov A.; Nesterov E.; Stepanov K.; Karassik V.; Galzerano G.; Laporta P.,,"Offshore Mediterranean Conference and Exhibition 2019, OMC 2019",2019,
Pipeline cybersecurity: Federal policy?,Parfomak P.W.,,America's Pipelines: Safety and Security Issues,2013,
Spatial-temporal averaging algorithm for improving vibration detection with low-cost phase-sensitive OTDR,López-Mercadoa C.A.; Spirin V.V.; Bueno Escobedo J.L.; Megret P.; Korobko D.A.; Zolotovskii I.O.; Fotiadi A.A.,10.1117/12.2557767,Proceedings of SPIE - The International Society for Optical Engineering,2020,
SCADA: Supervisory Control and Data Acquisition,Vanderzee M.; Fisher D.; Powley G.; Mohammad R.,10.1002/9781119019213.ch02,Oil and Gas Pipelines: Integrity and Safety Handbook,2015,
Interdependent security games in a unidirectional network,Rosenthal E.C.; Trudeau C.,10.1111/risa.14234,Risk Analysis,2024,
Molecular dynamics simulation of the effect of wax molecules on methane hydrate formation,Liao Q.; Shi B.; Li S.; Song S.; Chen Y.; Zhang J.; Yao H.; Li Q.; Gong J.,10.1016/j.fuel.2021.120778,Fuel,2021,
Ultra-Low-Noise MIMO Distributed Acoustic Sensor Using Few-Mode Optical Fibers,Lu B.; Gu J.; Wang Z.; Ye L.; Liu Y.; Yang J.; Wu B.; Ye Q.; Qu R.; Cai H.,10.1109/JLT.2022.3144191,Journal of Lightwave Technology,2022,
Optical fiber pipeline security pre-warning system based on coherent rayleigh scattering,An Y.; Jin S.; Feng X.; Feng H.; Zeng Z.,10.11784/tdxbz201308012,Tianjin Daxue Xuebao (Ziran Kexue yu Gongcheng Jishu Ban)/Journal of Tianjin University Science and Technology,2015,
Effect of subway tunnel excavation with different covering thicknesses on pipeline security under traffic load,Gao Y.; Yu Y.; Wu S.,,Yanshilixue Yu Gongcheng Xuebao/Chinese Journal of Rock Mechanics and Engineering,2013,
Prioritization of DevOps Maturity models using Fuzzy TOPSIS,Kumar A.; Nadeem M.; Shameem M.,10.1145/3593434.3594241,ACM International Conference Proceeding Series,2023,
FOBICS: Assessing project security level through a metrics framework that evaluates DevSecOps performance,Caniglia A.; Dentamaro V.; Galantucci S.; Impedovo D.,10.1016/j.infsof.2024.107605,Information and Software Technology,2025,
DevSecOps for .NET core: Securing modern software applications,Zeeshan A.A.,10.1007/978-1-4842-5850-7,DevSecOps for .NET Core: Securing Modern Software Applications,2020,
Positioning method for pipeline security pre-warning system based on the third-order cumulant algorithm,Feng H.; Li J.; Chen S.; An Y.; Zeng Z.; Jin S.,10.1109/AIM.2013.6584320,"2013 IEEE/ASME International Conference on Advanced Intelligent Mechatronics: Mechatronics for Human Wellbeing, AIM 2013",2013,
Analysis of Back-Scattered Laser Signal in Oil and Gas Pipelines,Talele H.,10.2118/222689-MS,Society of Petroleum Engineers - ADIPEC 2024,2024,
Perimeter intrusion event identification of oil and gas pipelines under complex conditions based on deep transfer learning; [基于深度迁移学习的复杂环境下油气管道周界入侵事件识别],Wen J.; Wang T.; Sun J.; Fu L.; Li G.; Yang W.,10.19650/j.cnki.cjsi.J1905241,Yi Qi Yi Biao Xue Bao/Chinese Journal of Scientific Instrument,2019,
System-dynamics-based emergency transportation strategy analysis for oil products,Gong L.; Zhang J.,10.12011/1000-6788(2017)09-2256-12,Xitong Gongcheng Lilun yu Shijian/System Engineering Theory and Practice,2017,
Risk information management system of city gas line based on gis,Zhou N.; Xu S.; Liu X.; Wang K.; Zhao H.,10.1061/9780784412619.034,ICPTT 2012: Better Pipeline Infrastructure for a Better Life - Proceedings of the International Conference on Pipelines and Trenchless Technology 2012,2013,
"2023 Cyber Research Conference - Ireland, Cyber-RCI 2023",,,"2023 Cyber Research Conference - Ireland, Cyber-RCI 2023",2023,
Keeping America's pipelines safe and secure: Key issues for congress,Parfomak P.W.,10.1002/9781634638852.ch3,Oil and Gas Transportation: Pipeline and Rail Infrastructure Issues,2015,
Defense-in-depth: Reliable security to thwart cyber-attacks,Byres E.,,Pipeline and Gas Journal,2014,
Modeling and simulation of pipeline security monitoring system based on ring-structure Sagnac interferometer with 3×3 coupler,Ruan L.; He C.F.; Wu B.,10.1201/b18510-95,"Structural Health Monitoring and Integrity Management - Proceeding of the 2nd International Conference of Structural Health Monitoring and Integrity Management, ICSHMIM 2014",2015,
Real-time distributed oil/gas pipeline security pre warning system based on Φ-OTDR,Liu X.; Wang Y.; Jin B.; Ying Q.; Wang D.; Wang Y.,10.1109/PIERS-FALL.2017.8293412,Progress in Electromagnetics Research Symposium,2017,
Experimental study on pipeline security monitoring system based on ring-structure Sagnac interferometer with 3×3 coupler,He C.-F.; Ruan L.; Feng H.; Wu B.,10.16136/j.joel.2015.06.0114,Guangdianzi Jiguang/Journal of Optoelectronics Laser,2015,
Keeping America's pipelines safe and secure: Key issues for congress,Parfomak P.W.,,America's Pipelines: Safety and Security Issues,2013,
Security vulnerability assessment of gas pipelines using Discrete-time Bayesian network,Fakhravar D.; Khakzad N.; Reniers G.; Cozzani V.,10.1016/j.psep.2017.08.036,Process Safety and Environmental Protection,2017,
DATA-FREE ONE-SHOT FEDERATED LEARNING UNDER VERY HIGH STATISTICAL HETEROGENEITY,Heinbaugh C.; Luz-Ricca E.; Shao H.,,"11th International Conference on Learning Representations, ICLR 2023",2023,
Continuous Integration (CI) and Continuous Delivery (CD): A Practical Guide to Designing and Developing Pipelines,van Merode H.,10.1007/978-1-4842-9228-0,Continuous Integration (CI) and Continuous Delivery (CD): A Practical Guide to Designing and Developing Pipelines,2023,
Machine learning based automatic threat level assessment in fiber-optic Distributed Acoustic Sensing (DAS) intrusion detection system,Sahin O.; Demircin M.U.; Gevrekci M.,10.1117/12.2558400,Proceedings of SPIE - The International Society for Optical Engineering,2020,
Advancing DevSecOps in SMEs: Challenges and Best Practices for Secure CI/CD Pipelines,Cheenepalli J.; Hastings J.D.; Ahmed K.M.; Fenner C.,10.1109/ISDFS65363.2025.11011960,ISDFS 2025 - 13th International Symposium on Digital Forensics and Security,2025,
Underwater acoustic source localization based on phase-sensitive optical time domain reflectometry,Liu Z.; Zhang L.; Wei H.; Xiao Z.; Qiu Z.; Sun R.; Pang F.; Wang T.,10.1364/OE.422255,Optics Express,2021,
Security pre-warning system of underground pipelines based on BOTDR,Zheng X.; Cui Y.; Bai Q.; Wang Y.; Liu X.; Jin B.,10.1117/12.2585489,Proceedings of SPIE - The International Society for Optical Engineering,2021,
Application of the ARMA model in distributed fiber vibration sensing system,Wu H.; Xu H.; Peng H.,10.1117/12.2184705,Proceedings of SPIE - The International Society for Optical Engineering,2015,
Fiber-optic distributed vibration sensor for pipeline pre-alarm,Lin W.-T.; Lou S.-Q.; Liang S.,10.4028/www.scientific.net/AMM.684.235,Applied Mechanics and Materials,2014,
Crude Oil Pipeline Security: Minimizing Illegal Tapping using “SOLIDS” System,Rais M.,10.29017/SCOG.43.2.59-67,Scientific Contributions Oil and Gas,2020,
An operator feedback on the installation of a pipeline intrusion detection system,Audouin G.; Rupert S.; Popineau D.; Minto C.,10.2118/171738-ms,"Society of Petroleum Engineers - 30th Abu Dhabi International Petroleum Exhibition and Conference, ADIPEC 2014: Challenges and Opportunities for the Next 30 Years",2014,
Prediction of Remaining Life of City Gas Pipelines Based on Decision Tree Classification Algorithm,Zhao Y.; Chen X.; Yan T.; Liu M.,10.1007/978-[national-id]-2_13,Lecture Notes in Electrical Engineering,2024,
Continuous Pipeline Security with Azure DevOps,Horan C.; Lennon R.G.,10.1109/Cyber-RCI59474.2023.10671407,"2023 Cyber Research Conference - Ireland, Cyber-RCI 2023",2023,
Using Secure Infrastructure of Unmanned Intelligent Systems to Support Mine Clearance,Kosarevskyi B.; Tetskyi A.,10.1007/978-3-031-94845-9_41,Lecture Notes in Networks and Systems,2025,
Safety and security of oil and gas pipeline transportation: A systematic analysis of research trends and future needs using WoS,Chen C.; Li C.; Reniers G.; Yang F.,10.1016/j.jclepro.2020.123583,Journal of Cleaner Production,2021,
Securing the development and delivery of modern applications,Bašić M.; Morić Z.; Redžepagić J.; Torbar J.,10.55214/25768484.v9i1.4153,Edelweiss Applied Science and Technology,2025,
"Three-layer and robust planning models to evaluate the strategies of defense layer, attack layer, and operation layer for optimal protection in natural gas pipeline network",Zhou J.; Zhu J.; Liang G.; Ma J.; He J.; Du P.; Ye Z.,10.1016/j.ress.2024.110196,Reliability Engineering and System Safety,2024,
Anonymous Cluster-Based Source Location Protection in Underwater Pipeline Monitoring Operations,Han G.; Gong A.; Wang H.; Lin C.; Garcia M.M.; Peng Y.,10.1109/TVT.2021.3124492,IEEE Transactions on Vehicular Technology,2021,
Pipeline Security with Restrained Joint Ductile Iron Pipe during Seismic Events,Rowell R.W.,10.1061/9780784479957.177,"Pipelines 2016: Out of Sight, Out of Mind, Not Out of Risk - Proceedings of the Pipelines 2016 Conference",2016,
Enterprise Kubernetes Method Modification at S&P 500 Companies,Faizulin O.; Nazarkevych M.,,CEUR Workshop Proceedings,2025,
Detection and removal of dust particles in pipelines using 3-d mems,Thamilvalluvan B.; Bennet M.A.; Gokulakrishnan K.; Harrison S.; Shanmugam R.; Mangaram B.,10.21307/ijssis-2017-242,International Journal on Smart Sensing and Intelligent Systems,2017,
Phase sensitive optical time domin reflectometer based on two-beam interference,An Y.; Feng H.; Zhang J.; Feng X.; Zeng Z.; Jin S.,10.3788/AOS201333.0706005,Guangxue Xuebao/Acta Optica Sinica,2013,
Effects of backfill soil on pipeline’s mechanical response subjected to perilous rock impact,Zhang J.; Guo W.; Li H.,10.30765/er.40.1.04,Engineering Review,2020,
Analysis of electromagnetic interference effects on gas pipelines due to a nearby parallel UHV transmission line,Zhang J.; Wen X.; Li W.; Lu H.; Liu Y.,10.1007/978-3-319-13707-0_48,Lecture Notes in Electrical Engineering,2015,
Preventing network security threats at sub-contractor level: A new approach to pipeline security,Coty S.,,Pipeline and Gas Journal,2014,
