title,authors,doi,source,year,keywords
Modeling and simulation of pipeline security monitoring system based on line-structure sagnac interferometer with 3×3 coupler,He C.; Ruan L.; Wu B.,,Transactions of Nanjing University of Aeronautics and Astronautics,2015,
Securing Machine Learning Ecosystems: Strategies for Building Resilient Systems,Dhabliya D.; Rizvi N.; Dhablia A.; Sridhar A.P.; Kale S.D.; Padhi D.,10.1051/e3sconf/202449102033,E3S Web of Conferences,2024,
From the Cloud to the Edge Towards a Distributed and Light Weight Secure Big Data Pipelines for IoT Applications,Awaysheh F.M.,10.1201/9781003194538-3,"Trust, Security and Privacy for Big Data",2022,
A long distance phase-sensitive optical time domain reflectometer with simple structure and high locating accuracy,Shi Y.; Feng H.; Zeng Z.,10.3390/s150921957,Sensors (Switzerland),2015,
The growth effect of crude oil revenue and capital investment: The Nigerian perspective,Salaudeen M.B.; Emmanuel P.M.,10.1111/opec.12303,OPEC Energy Review,2024,
Ultra-long high-sensitivity Φ -OTDR for high spatial resolution intrusion detection of pipelines,Peng F.; Wu H.; Jia X.-H.; Rao Y.-J.; Wang Z.-N.; Peng Z.-P.,10.1364/OE.22.013804,Optics Express,2014,
Exception based monitoring of oil and gas pipelines using VTOL type-unmanned aerial vehicles (UAV),Idachaba F.E.,10.2118/172471-ms,"38th Nigeria Annual International Conference and Exhibition, NAICE 2014 - Africa's Energy Corridor: Opportunities for Oil and Gas Value Maximization Through Integration and Global Approach",2014,
Exploring Research Trends in Distributed Acoustic Sensing with Machine Learning and Deep Learning: A Bibliometric Analysis of Themes and Emerging Topics,Krishnan N.F.M.; Jaafar J.,10.14569/IJACSA.2025.0160518,International Journal of Advanced Computer Science and Applications,2025,
Advancing Software Security and Reliability in Cloud Platforms through AI-based Anomaly Detection,Saleh S.M.; Mohammed I.; Madhavji N.; Steinbacher J.,10.1145/3689938.3694779,"CCSW 2024 - Proceedings of the 2024 Cloud Computing Security Workshop, Co-Located with: CCS 2024",2024,
Investigation of Hydrogen-Blended Natural Gas Pipelines in Utility Tunnel Leakage and Development of an Accident Ventilation Strategy for the Worst Leakage Conditions,Xu Z.; Guan B.; Wei L.; Chen S.; Li M.; Jiang X.,10.3390/app14062667,Applied Sciences (Switzerland),2024,
Distributed Optical Fiber Intrusion Warning Based on Multi-model Fusion,Zhou Y.; Zhang G.; Li Q.; Teng W.; Yang Q.,10.1109/ICCSS52145.2020.9336888,"2020 7th International Conference on Information, Cybernetics, and Computational Social Systems, ICCSS 2020",2020,
The detection of high-temperature pipe leakage by infrared thermography,Zhang L.; Xu C.; Guoming C.; Shi H.; Han G.; Zhou N.; Ai S.,,2nd CCPS China Conference on Process Safety 2014,2014,
"EMERGENCY due to rain event on OSPAR pipeline right-of-way: Lessons learnt from the rapid approach in march, 2011",Régis Oliveira H.; De Paula H.X.,10.1115/IPG2013-1939,"ASME 2013 International Pipeline Geotechnical Conference, IPG 2013",2013,
Distributed Optical Fiber Intrusion Detection by Image Encoding and SwinT in Multi-Interference Environment of Long-Distance Pipeline,Zhu C.; Pu Y.; Yang K.; Yang Q.; Chen C.L.P.,10.1109/TIM.2023.3277937,IEEE Transactions on Instrumentation and Measurement,2023,
Design and application of pressure sensor based on fiber Bragg grating,Pan J.; Xiao F.; Hou W.; Zou Z.; Li Y.,10.1117/1.OE.63.3.037107,Optical Engineering,2024,
America's pipelines: Safety and security issues,Wiacek J.,,America's Pipelines: Safety and Security Issues,2013,
METHODOLOGIES FOR CONSERVATION AND MAINTENANCE OF ANCHORED RETAINING WALLS,"Dada T.L.; de Andrade Neves D.; Neto J.D.G.; Russo W.C., Jr.; Leite R.A.; da Costa Santos T.; Spagnolo R.A.",10.1115/IPC2024-134032,"Proceedings of the Biennial International Pipeline Conference, IPC",2024,
Pipeline security,Talarico L.; Sörensen K.; Reniers G.; Springael J.,,Securing Transportation Systems,2015,
A novel long-range perimeter security sensor based on hybrid michelson and Mach-Zehnder interferometers,Harman K.; Singh S.,10.1109/CCST.2016.7815725,Proceedings - International Carnahan Conference on Security Technology,2016,
2082. Stress-strain response analysis and protective device design for buried pipeline impacted by perilous rock,Zhang J.; Liang Z.; Xia C.,10.21595/jve.2016.16626,Journal of Vibroengineering,2016,
Empirical evidence on technical challenges when adopting continuous practices,Portela A.; De França B.B.N.,10.1145/3613372.3613390,ACM International Conference Proceeding Series,2023,
Stress analysis of Lantsang crossing gas pipeline under rock falling situation,Shangguan F.; Huang K.; Wu S.; Ma J.; Mi R.,10.11776/cjam.34.03.B087,Yingyong Lixue Xuebao/Chinese Journal of Applied Mechanics,2017,
A pipeline development toolkit in support of secure information flow goals,Tricca P.,10.1145/1558607.1558683,ACM International Conference Proceeding Series,2009,
SCADA an important tool: Tightening up on pipelin security,Cooper A.,,Pipeline and Gas Journal,2006,
Implementation of ISO-14000 standards in routine environmental management of oil and gas fields by means of GIS and remote sensing,Jellema J.; Tchistiakov A.,10.2118/02-09-ge2,Journal of Canadian Petroleum Technology,2002,
Projects: Siemens to provide secutiry/communications for Pacific Texas Pipeline,,,Pipeline and Gas Journal,2006,
"Azerbaijan, Georgia, Turkey to co-operate on pipeline security",Sariibrahimoglu L.,,Jane's Defence Weekly,2005,
Study on failure probability model of lanchengyu pipeline under landslide geological disaster,Zhang P.; Duan Y.,,Information (Japan),2012,
Market forces drive pipeline construction,Stoor R.; Martin L.-G.,,Diesel and Gas Turbine Worldwide,2007,
Test cases and prospects of pipeline management using space borne earth observation,Schreier G.; Hausamann D.; Lingenfelder I.; Benz U.; Zirnig W.,,"Proceedings, 31st International Symposium on Remote Sensing of Environment, ISRSE 2005: Global Monitoring for Sustainability and Security",2005,
New products: Pipeline security using fibre technology,,,Pipes and Pipelines International,2003,
Security trends in high-risk countries: Colombia,,,Petroleum Economist,2007,
Pipelines: Security: Security in insecure times,Rosner K.,,Petroleum Economist,2003,
Africa: Kidnap & ransom: Terror in the Maghreb,Bance N.,,Petroleum Review,2009,
Pipeline regulatory update,Bull D.E.,,Proceedings of the 22nd Pipeline Pigging and Integrity Management Conference,2010,
Seeking pipeline security,Smith C.E.,,Oil and Gas Journal,2007,
Security analysis for buried pipeline under unsupported state,Lin P.; You X.,10.1061/41202(423)7,"ICPTT 2011: Sustainable Solutions for Water, Sewer, Gas, and Oil Pipelines - Proceedings of the International Conference on Pipelines and Trenchless Technology 2011",2011,
Optimization analysis for preheating temperature and pipe wall thickness of large-diameter directly buried heating pipes,Wang F.; Wang G.,10.1061/41073(361)154,"Proc. International Conference on Pipelines and Trenchless Technology 2009, ICPTT 2009: Advances and Experiences with Pipelines and Trenchless Technology for Water, Sewer, Gas, and Oil Applications",2009,
Phrase-sensitive Mach-Zehnder interferometer pipeline security &pre-warning system,Chen P.; Cai Y.; Meng J.; Li J.; Jin S.,,"Rio Pipeline Conference and Exposition, Technical Papers",2009,
Study on target localization method for pipeline monitoring system based on HHT,Sun J.; Wen J.; Jin S.,,Yi Qi Yi Biao Xue Bao/Chinese Journal of Scientific Instrument,2008,
News: Palcan UPS and stack for Chinese oil pipeline trial,,,Fuel Cells Bulletin,2004,
Pipeline safety and security: Federal programs,Parfomak P.W.,,Pipeline Safety and Security,2011,
Importance of oil pipeline security for minimising pipeline damage,Kacem Y.H.; Ezzeddine T.H.; Pluvinage G.,,Structural Integrity and Life,2010,
Philippines: US and Philippines plan to deal with maritime pipeline security,,,Global Pipeline Monthly,2007,
Data fusion research based on D-S evidence theory in the pipeline secure monitor,Sun J.-D.; Wen J.-T.; Jin S.-J.,,Chinese Journal of Sensors and Actuators,2007,
Government: Congress forces DHS to look more closely at pipeline security,,,Pipeline and Gas Journal,2007,
TePiTri: A screening method for assessing terrorist-related pipeline transport risks,Reniers G.; Dullaert W.,10.1057/sj.2011.17,Security Journal,2012,
Security of Hazmat Transports by Pipeline,Parfomak P.W.,10.1002/9783527664818.ch7,Security Aspects of Uni- and Multimodal Hazmat Transportation Systems,2012,
Study on pipeline integrity management performance evaluation techniques and its application in china pipeline companies,Gu Y.; Zheng H.; Yang Y.; Zhou L.; Zhang H.; Li Y.,10.1115/IPC2012-90179,"Proceedings of the Biennial International Pipeline Conference, IPC",2012,
Proceedings of the ASCE International Conference on Pipeline Engineering and Construction Volume One,,,"New Pipeline Technologies, Security, and Safety",2003,
Hierarchical leak detection and localization method in natural gas pipeline monitoring sensor networks,Wan J.; Yu Y.; Wu Y.; Feng R.; Yu N.,10.3390/s120100189,Sensors,2012,
Research on the pipeline security protection technology of pipeline integrity based on Gis,Liu B.; Zhang P.,10.1109/KAM.2011.124,"Proceedings - 2011 4th International Symposium on Knowledge Acquisition and Modeling, KAM 2011",2011,
A risky business,Nicholson P.,,Hydrocarbon Engineering,2010,
A kind of pressure detection method in long distance ore slurry pipeline,An J.; Wu J.; Pu G.; Qu C.; Huang C.; Pang C.; Liu H.,10.1109/KAM.2010.5646211,"2010 3rd International Symposium on Knowledge Acquisition and Modeling, KAM 2010",2010,
Intelligent plant design of complex landform long distance pipeline transport of iron concentrate,Wu J.; Wang H.; Fan Y.; Wang X.,10.4028/www.scientific.net/AMM.48-49.632,Applied Mechanics and Materials,2011,
Assessment model for failure probability of LanChengYu product oil pipeline under landslide geological disaster,Zhang P.; Huang Y.; Duan Y.,10.1109/ICQR2MSE.2011.5976575,"ICQR2MSE 2011 - Proceedings of 2011 International Conference on Quality, Reliability, Risk, Maintenance, and Safety Engineering",2011,
Terrorist focus on energy,Fox J.,,GPA Annual Convention Proceedings,2009,
"Pipeline security: TSA has taken actions to help strengthen security, but could improve priority-setting and assessment processes",,,Pipeline Safety and Security,2011,
Actions needed to enhance pipeline security,,,Pipeline Safety and Security,2011,
A quasi-distrubuted optical speckle sensor and its application in pipeline security,Li J.; Chen P.; Cai Y.; Tan D.; Zhou H.,10.1115/IPC2008-64189,"Proceedings of the Biennial International Pipeline Conference, IPC",2009,
"Same questions pose challenges, Duke chief says",Fowler F.J.,,Pipeline and Gas Journal,2002,
Expo showcases strong pipeline security,Cooper B.S.,,Pipeline and Gas Journal,2003,
ICINIS 2009 - Proceedings of the 2nd International Conference on Intelligent Networks and Intelligent Systems,,,ICINIS 2009 - Proceedings of the 2nd International Conference on Intelligent Networks and Intelligent Systems,2009,
Study on modified mach-zehnder interferometer based pipeline security and pre-warning system; [Study on modified mach-zehnder interferometer based pipeline security and pre-warning system],Chen P.; Cai Y.; Li J.; Meng J.; Feng H.; Jin S.,,Chinese Journal of Sensors and Actuators,2009,
Security in pipelines,Scharfenberg B.; Graham K.,,Pipeline World,2004,
Government news: New testimony on pipeline safety released to U.S. Congress,,,Materials Performance,2006,
"TAI, Aermacchi to co-operate on M-311 trainer",Sariibrahimoglu L.,,Jane's Defence Weekly,2005,
Implementation of ISO-14000 standards in routine environmental management of oil and gas fields by means of GIS and remote sensing,Tchistiakov A.; Jellema J.,10.2118/2001-075,"Canadian International Petroleum Conference 2001, CIPC 2001",2001,
Integrated scada-based approach for pipeline security and operation,Geiger G.; Hazel T.; Vogt D.,10.1109/PCIC.2010.5666821,Record of Conference Papers - Annual Petroleum and Chemical Industry Conference,2010,
The establishment of gas-pipeline security manage platform based on GIS,Fan W.; Chen Y.; Xie B.,10.1061/41073(361)190,"Proc. International Conference on Pipelines and Trenchless Technology 2009, ICPTT 2009: Advances and Experiences with Pipelines and Trenchless Technology for Water, Sewer, Gas, and Oil Applications",2009,
The vibration analysis and improvements of compressor and pipeline for reforming hydrogen device,Zhang W.; Yang G.; Zhou Z.,10.4028/www.scientific.net/AMR.562-564.1003,Advanced Materials Research,2012,
India rethinking stance on gas pipeline,,,Pipeline and Gas Journal,2010,
Monitoring and pre-warning system for security of pipelines based on data fusion of multi-seismic sensors,Sun J.; Jin S.; Sun J.,,Shiyou Xuebao/Acta Petrolei Sinica,2009,
Pressure test planning to prevent internal corrosion by residual fluids,Place T.; Sasaki G.; Cathrea C.; Holm M.,10.1115/IPC2012-90308,"Proceedings of the Biennial International Pipeline Conference, IPC",2012,
Numerical simulation of water-thermal coupling of porous frozen-soil around buried pipeline in saturated water frozen-soil area,Fu J.-P.; Ma G.-Y.,,"Xi'an Shiyou Daxue Xuebao (Ziran Kexue Ban)/Journal of Xi'an Shiyou University, Natural Sciences Edition",2011,
Development of industry standard for pipeline security pre-warning technology,Li Y.; Zheng J.; Juan D.; Liu Y.; Chen P.,10.1115/IPC2012-90075,"Proceedings of the Biennial International Pipeline Conference, IPC",2012,
Actions needed to enhance pipeline security,,,Pipeline Safety and Security,2011,
Chechnya closes Baku-Novorossiisk export pipeline,Anon,,Oil and Gas Journal,1999,
Leak detection,Ozanne H.S.,10.1016/B978-0-12-383867-4.00014-1,Pipeline Planning and Construction Field Manual,2011,
"Outsourcing helps balance data security, efficiency and economics",Dylan Powell W.,,Pipeline and Gas Journal,2005,
Research on fiber sensing technology applied to oil-gas pipeline security monitoring,Ma Y.; Tan D.; Cai Y.; Zhou Y.,,"Rio Pipeline Conference and Exposition, Technical Papers",2013,
New products: Pipeline security system,,,World Oil,2006,
Pipelines have help available to safeguard their SCADA systems,Munshi D.,,Pipeline and Gas Journal,2003,
Iran to Pakistan pipeline deal signed,,,Pipeline and Gas Journal,2009,
Transporting freight containers by pneumatic capsule pipelines: Security and other issues,Liu H.,,Global Pipeline Monthly,2006,
Switzerland: Nord Stream prepares for munitions clearance in Baltic Sea,,,Global Pipeline Monthly,2009,
Optical fiber sensing technologies for pipeline leakage detection,Zhuang X.; Wang J.; Deng Y.; Huang T.; Yao J.; Tian P.,,Guangxue Jishu/Optical Technique,2011,
An armored-cable-based fiber Bragg grating sensor array for perimeter fence intrusion detection,Hao J.; Dong B.; Varghese P.; Phua J.; Foo S.F.,10.1117/12.918980,Proceedings of SPIE - The International Society for Optical Engineering,2012,
"Iraq to benefit from higher oil revenues, report says",Watkins E.,,Oil and Gas Journal,2008,
Security in insecure times,Rosner K.,,Petroleum Economist,2003,
Stresses and deformations in a buried oil pipeline subject to differential frost heave in permafrost regions,Wu Y.; Sheng Y.; Wang Y.; Jin H.; Chen W.,10.1016/j.coldregions.2010.07.004,Cold Regions Science and Technology,2010,
Georgia and Azerbaijan continue talks on Baku-Ceyhan,,,Middle East Economic Survey,2000,
Pipeline security: 10 quick questions for hiring a security consultant,Zimmerman S.R.,,Gas Utility Manager,2003,
A pipeline security monitoring system designed Based on the ADSP-BF533,Li G.-H.; Jiaozhi; Shijun,10.1109/ICINIS.2009.9,ICINIS 2009 - Proceedings of the 2nd International Conference on Intelligent Networks and Intelligent Systems,2009,
Transportation - Quick takes: Georgian section of BTC pipeline opens,,,Oil and Gas Journal,2005,
Analysis of primary standards for pipeline operation safety and security in China,Zheng J.; Zhao J.; Shui B.; Wu K.; Zhang L.,10.1115/IPC2012-90076,"Proceedings of the Biennial International Pipeline Conference, IPC",2012,
Study on buried pipeline security and early-warning system in landslide area based on fiber bragg grating sensors,Liu J.; Wang H.; Hao J.; Chen P.; Ai M.,10.1115/IPC2008-64199,"Proceedings of the Biennial International Pipeline Conference, IPC",2009,
Ensuring continuity during dynamic security policy reconfiguration in DTE,Fraser Timothy; Badger Lee,,Proceedings of the IEEE Computer Society Symposium on Research in Security and Privacy,1998,
Pipeline security: New technology for today's demanding environment,Fielding A.,,Pipeline and Gas Journal,2012,
Quick takes: Concerns are rising over...,,,Oil and Gas Journal,2003,
"Pipeline security: TSA has taken actions to help strengthen security, but could improve priority-setting and assessment processes",,,Pipeline Safety and Security,2011,
Research discussion of decompression behavior of high-pressure natural gas during pipeline fracture,Chen F.; Shuai J.,,Natural Gas Industry,2006,
